Virat Kohli,RCB,bat,149,141,23,4418,113,37.44,3403,129.83,4,0,30,382,159

Virat Kohli,RCB,bowl,149,26,251,368,4,25/2,25/2,8.8,92,62.75,0,0

Abu Nechim,RCB,bat,17,6,5,36,18,36,26,138.46,0,0,0,4,1

Abu Nechim,RCB,bowl,17,17,344,498,12,13/2,13/2,8.69,41.5,28.67,0,0

Samuel Badree,RCB,bat,12,5,0,13,8,2.6,23,56.52,0,0,0,0,0

Samuel Badree,RCB,bowl,12,12,258,319,11,9/4,9/4,7.42,29,23.45,0,0

Yuzvendra Chahal,RCB,bat,56,10,7,15,4,5,28,53.57,0,0,0,0,0

Yuzvendra Chahal,RCB,bowl,56,55,1191,1569,70,25/4,25/4,7.9,22.41,17.01,0,0

Travis Head,RCB,bat,10,10,3,205,75,29.29,148,138.51,0,0,1,12,8

Travis Head,RCB,bowl,10,5,48,81,2,30/2,30/2,10.12,40.5,24,0,0

Kedar Jadhav,RCB,bat,64,57,19,893,69,23.5,662,134.89,0,0,3,72,33

Kedar Jadhav,RCB,bowl,#EANF#,#EANF#,#EANF#,#EANF#,#EANF#,#EANF#,#EANF#,#EANF#,#EANF#,#EANF#,#EANF#,#EANF#

Sarfaraz Khan,RCB,bat,18,12,6,177,45,29.5,102,173.53,0,0,0,19,6

Sarfaraz Khan,RCB,bowl,#EANF#,#EANF#,#EANF#,#EANF#,#EANF#,#EANF#,#EANF#,#EANF#,#EANF#,#EANF#,#EANF#,#EANF#

Mandeep Singh,RCB,bat,70,59,4,1112,77,20.22,920,120.87,0,0,5,134,18

Mandeep Singh,RCB,bowl,#EANF#,#EANF#,#EANF#,#EANF#,#EANF#,#EANF#,#EANF#,#EANF#,#EANF#,#EANF#,#EANF#,#EANF#

Lokesh Rahul,RCB,bat,39,30,6,725,68,30.21,577,125.65,0,0,4,61,24

Lokesh Rahul,RCB,bowl,#EANF#,#EANF#,#EANF#,#EANF#,#EANF#,#EANF#,#EANF#,#EANF#,#EANF#,#EANF#,#EANF#,#EANF#

Sachin Baby,RCB,bat,18,10,2,137,33,17.12,101,135.64,0,0,0,11,5

Sachin Baby,RCB,bowl,18,2,10,8,2,4/2,4/2,4.8,4,5,0,0

David Wiese,RCB,bat,15,8,4,127,47,31.75,90,141.11,0,0,0,12,4

David Wiese,RCB,bowl,15,14,278,402,16,33/4,33/4,8.68,25.12,17.38,0,0

Varun Aaron,RCB,bat,42,10,6,46,17,11.5,55,83.64,0,0,0,2,2

Varun Aaron,RCB,bowl,42,40,844,1219,38,16/3,16/3,8.67,32.08,22.21,0,0

Sreenath Aravind,RCB,bat,38,12,8,59,14,14.75,57,103.51,0,0,0,7,0

Sreenath Aravind,RCB,bowl,38,38,760,1039,45,14/4,14/4,8.2,23.09,16.89,0,0

Stuart Binny,RCB,bat,80,58,20,766,48,20.16,604,126.82,0,0,0,59,29

Stuart Binny,RCB,bowl,80,57,540,681,21,14/2,14/2,7.57,32.43,25.71,0,0

AB de Villiers,RCB,bat,129,118,27,3473,133,38.16,2344,148.17,3,0,22,287,156

AB de Villiers,RCB,bowl,#EANF#,#EANF#,#EANF#,#EANF#,#EANF#,#EANF#,#EANF#,#EANF#,#EANF#,#EANF#,#EANF#,#EANF#

Chris Gayle,RCB,bat,101,100,12,3626,175,41.2,2398,151.21,5,0,21,294,265

Chris Gayle,RCB,bowl,101,37,549,724,18,21/3,21/3,7.91,40.22,30.5,0,0

Iqbal Abdulla,RCB,bat,49,13,11,88,33,44,84,104.76,0,0,0,9,1

Iqbal Abdulla,RCB,bowl,49,48,920,1109,40,24/3,24/3,7.23,27.73,23,0,0

Vikramjeet Singh Malik,RCB,bat,13,2,1,7,6,7,7,100,0,0,0,1,0

Vikramjeet Singh Malik,RCB,bowl,13,13,205,261,6,14/2,14/2,7.64,43.5,34.17,0,0

Adam Milne,RCB,bat,5,3,1,7,5,3.5,12,58.33,0,0,0,0,0

Adam Milne,RCB,bowl,5,5,108,177,4,27/2,27/2,9.83,44.25,27,0,0

Harshal Patel,RCB,bat,36,14,5,47,10,5.22,34,138.24,0,0,0,2,3

Harshal Patel,RCB,bowl,36,34,683,971,34,43/3,43/3,8.53,28.56,20.09,0,0

Kane Richardson,RCB,bat,14,4,1,36,26,12,39,92.31,0,0,0,2,1

Kane Richardson,RCB,bowl,14,14,317,443,18,13/3,13/3,8.38,24.61,17.61,0,0

Shane Watson,RCB,bat,102,98,14,2622,104,31.21,1891,138.66,2,0,14,257,122

Shane Watson,RCB,bowl,102,94,1861,2431,86,29/4,29/4,7.84,28.27,21.64,0,0

Zaheer Khan,DD,bat,100,32,18,117,23,8.36,141,82.98,0,0,0,11,2

Zaheer Khan,DD,bowl,100,99,2200,2782,102,17/4,17/4,7.59,27.27,21.57,0,0

Carlos Brathwaite,DD,bat,10,8,0,95,34,11.88,53,179.25,0,0,0,8,8

Carlos Brathwaite,DD,bowl,10,10,175,256,8,47/3,47/3,8.78,32,21.88,0,0

Quinton de Kock,DD,bat,26,26,1,726,108,29.04,549,132.24,1,0,5,90,21

Quinton de Kock,DD,bowl,#EANF#,#EANF#,#EANF#,#EANF#,#EANF#,#EANF#,#EANF#,#EANF#,#EANF#,#EANF#,#EANF#,#EANF#

Shreyas Iyer,DD,bat,32,32,3,807,96,27.83,628,128.5,0,0,6,79,32

Shreyas Iyer,DD,bowl,#EANF#,#EANF#,#EANF#,#EANF#,#EANF#,#EANF#,#EANF#,#EANF#,#EANF#,#EANF#,#EANF#,#EANF#

Mohammed Shami,DD,bat,31,13,6,46,21,6.57,45,102.22,0,0,0,4,2

Mohammed Shami,DD,bowl,31,31,625,934,18,34/2,34/2,8.97,51.89,34.72,0,0

Shahbaz Nadeem,DD,bat,55,18,6,26,6,2.17,70,37.14,0,0,0,1,0

Shahbaz Nadeem,DD,bowl,55,53,1115,1319,37,16/3,16/3,7.1,35.65,30.14,0,0

Pawan Negi,DD,bat,41,29,9,353,36,17.65,272,129.78,0,0,0,26,16

Pawan Negi,DD,bowl,41,36,625,788,30,18/4,18/4,7.56,26.27,20.83,0,0

Joel Paris,DD,bowl,#EANF#,#EANF#,#EANF#,#EANF#,#EANF#,#EANF#,#EANF#,#EANF#,#EANF#,#EANF#,#EANF#,#EANF#

Sanju Samson,DD,bat,66,62,6,1426,102,25.46,1146,124.43,1,0,7,112,57

Sanju Samson,DD,bowl,#EANF#,#EANF#,#EANF#,#EANF#,#EANF#,#EANF#,#EANF#,#EANF#,#EANF#,#EANF#,#EANF#,#EANF#

Jayant Yadav,DD,bat,10,2,0,6,5,3,10,60,0,0,0,0,0

Jayant Yadav,DD,bowl,10,10,180,196,4,8/1,8/1,6.53,49,45,0,0

Mayank Agarwal,DD,bat,53,48,2,818,68,17.78,660,123.94,0,0,3,83,33

Mayank Agarwal,DD,bowl,#EANF#,#EANF#,#EANF#,#EANF#,#EANF#,#EANF#,#EANF#,#EANF#,#EANF#,#EANF#,#EANF#,#EANF#

Sam Billings,DD,bat,11,10,0,226,55,22.6,168,134.52,0,0,2,23,5

Sam Billings,DD,bowl,#EANF#,#EANF#,#EANF#,#EANF#,#EANF#,#EANF#,#EANF#,#EANF#,#EANF#,#EANF#,#EANF#,#EANF#

Nathan Coulter-Nile,DD,bat,26,13,4,52,9,5.78,50,104,0,0,0,3,4

Nathan Coulter-Nile,DD,bowl,26,25,563,719,36,20/4,20/4,7.66,19.97,15.64,0,0

Jean-Paul Duminy,DD,bat,77,73,23,1993,78,39.86,1596,124.87,0,0,14,123,78

Jean-Paul Duminy,DD,bowl,77,47,660,798,23,17/4,17/4,7.25,34.7,28.7,0,0

Imran Tahir,DD,bat,32,6,2,18,5,4.5,25,72,0,0,0,3,0

Imran Tahir,DD,bowl,32,32,716,992,47,28/4,28/4,8.31,21.11,15.23,0,0

Chris Morris,DD,bat,48,29,17,439,82,36.58,265,165.66,0,0,2,33,23

Chris Morris,DD,bowl,48,48,1002,1260,53,23/4,23/4,7.54,23.77,18.91,0,0

Karun Nair,DD,bat,55,50,4,1158,83,25.17,912,126.97,0,0,8,135,26

Karun Nair,DD,bowl,#EANF#,#EANF#,#EANF#,#EANF#,#EANF#,#EANF#,#EANF#,#EANF#,#EANF#,#EANF#,#EANF#,#EANF#

Rishabh Pant,DD,bat,24,24,2,564,97,25.64,373,151.21,0,0,3,47,30

Rishabh Pant,DD,bowl,#EANF#,#EANF#,#EANF#,#EANF#,#EANF#,#EANF#,#EANF#,#EANF#,#EANF#,#EANF#,#EANF#,#EANF#

Pawan Suyal,DD,bat,5,0,0,0,0,0,0,0,0,0,0,0,0

Pawan Suyal,DD,bowl,5,5,96,151,2,21/1,21/1,9.44,75.5,48,0,0

Amit Mishra,DD,bat,126,51,22,340,31,11.72,363,93.66,0,0,0,27,5

Amit Mishra,DD,bowl,126,126,2639,3261,134,17/5,17/5,7.41,24.34,19.69,1,0

Rohit Sharma,MI,bat,159,154,25,4207,109,32.61,3214,130.9,1,0,32,354,172

Rohit Sharma,MI,bowl,159,30,332,440,15,6/4,6/4,7.95,29.33,22.13,0,0

Jasprit Bumrah,MI,bat,47,7,5,25,16,12.5,26,96.15,0,0,0,1,1

Jasprit Bumrah,MI,bowl,47,47,1038,1402,46,7/3,7/3,8.1,30.48,22.57,0,0

Unmukt Chand,MI,bat,21,20,0,300,58,15,300,100,0,0,1,32,9

Unmukt Chand,MI,bowl,#EANF#,#EANF#,#EANF#,#EANF#,#EANF#,#EANF#,#EANF#,#EANF#,#EANF#,#EANF#,#EANF#,#EANF#

Shreyas Gopal,MI,bat,6,3,1,14,11,7,27,51.85,0,0,0,1,0

Shreyas Gopal,MI,bowl,6,6,115,154,7,25/2,25/2,8.03,22,16.43,0,0

Mitchell McClenaghan,MI,bat,40,15,7,63,20,7.88,44,143.18,0,0,0,2,6

Mitchell McClenaghan,MI,bowl,40,40,926,1329,54,21/4,21/4,8.61,24.61,17.15,0,0

Hardik Pandya,MI,bat,37,33,14,406,61,21.37,285,142.46,0,0,1,24,28

Hardik Pandya,MI,bowl,37,31,358,542,10,22/2,22/2,9.08,54.2,35.8,0,0

Parthiv Patel,MI,bat,119,117,10,2322,81,21.7,1981,117.21,0,0,10,297,35

Parthiv Patel,MI,bowl,#EANF#,#EANF#,#EANF#,#EANF#,#EANF#,#EANF#,#EANF#,#EANF#,#EANF#,#EANF#,#EANF#,#EANF#

Ambati Rayudu,MI,bat,114,107,18,2416,81,27.15,1915,126.16,0,0,14,205,79

Ambati Rayudu,MI,bowl,#EANF#,#EANF#,#EANF#,#EANF#,#EANF#,#EANF#,#EANF#,#EANF#,#EANF#,#EANF#,#EANF#,#EANF#

Lendl Simmons,MI,bat,29,29,2,1079,100,39.96,852,126.64,1,0,11,109,44

Lendl Simmons,MI,bowl,29,1,18,34,1,34/1,34/1,11.33,34,18,0,0

Tim Southee,MI,bat,29,9,3,54,25,9,35,154.29,0,0,0,3,3

Tim Southee,MI,bowl,29,29,660,914,22,24/3,24/3,8.31,41.55,30,0,0

Vinay Kumar,MI,bat,103,45,17,304,26,10.86,271,112.18,0,0,0,20,9

Vinay Kumar,MI,bowl,103,102,2098,2901,103,40/4,40/4,8.3,28.17,20.37,0,0

Corey Anderson,MI,bat,27,26,7,521,95,27.42,401,129.93,0,0,3,40,30

Corey Anderson,MI,bowl,27,19,245,403,8,18/2,18/2,9.87,50.38,30.62,0,0

Jos Buttler,MI,bat,24,24,3,527,77,25.1,361,145.98,0,0,1,50,26

Jos Buttler,MI,bowl,#EANF#,#EANF#,#EANF#,#EANF#,#EANF#,#EANF#,#EANF#,#EANF#,#EANF#,#EANF#,#EANF#,#EANF#

Marchant de Lange,MI,bat,5,1,0,1,1,1,2,50,0,0,0,0,0

Marchant de Lange,MI,bowl,5,5,108,169,5,34/3,34/3,9.39,33.8,21.6,0,0

Harbhajan Singh,MI,bat,136,84,33,799,64,15.67,561,142.42,0,0,1,76,41

Harbhajan Singh,MI,bowl,136,134,2919,3385,127,18/5,18/5,6.96,26.65,22.98,1,0

Lasith Malinga,MI,bat,110,25,9,88,17,5.5,99,88.89,0,0,0,6,5

Lasith Malinga,MI,bowl,110,110,2558,2927,154,13/5,13/5,6.87,19.01,16.61,1,0

Krunal Pandya,MI,bat,25,20,6,480,86,34.29,303,158.42,0,0,1,46,20

Krunal Pandya,MI,bowl,25,24,427,509,16,14/3,14/3,7.15,31.81,26.69,0,0

Kieron Pollard,MI,bat,123,113,32,2343,78,28.93,1599,146.53,0,0,12,157,147

Kieron Pollard,MI,bowl,123,81,1199,1770,56,44/4,44/4,8.86,31.61,21.41,0,0

Nitish Rana,MI,bat,17,15,1,437,70,31.21,339,128.91,0,0,4,31,25

Nitish Rana,MI,bowl,17,1,6,3,0,3/0,3/0,3,0,0,0,0

Nathu Singh,MI,bat,2,0,0,0,0,0,0,0,0,0,0,0,0

Nathu Singh,MI,bowl,2,2,24,15,1,7/1,7/1,3.75,15,24,0,0

Jagadeesha Suchith,MI,bat,14,6,5,48,34,48,32,150,0,0,0,4,2

Jagadeesha Suchith,MI,bowl,14,13,246,368,10,14/2,14/2,8.98,36.8,24.6,0,0

Gautam Gambhir,KKR,bat,148,147,16,4133,93,31.55,3316,124.64,0,0,35,483,58

Gautam Gambhir,KKR,bowl,#EANF#,#EANF#,#EANF#,#EANF#,#EANF#,#EANF#,#EANF#,#EANF#,#EANF#,#EANF#,#EANF#,#EANF#

John Hastings,KKR,bat,3,0,0,0,0,0,0,0,0,0,0,0,0

John Hastings,KKR,bowl,3,3,58,66,3,6/2,6/2,6.83,22,19.33,0,0

Jason Holder,KKR,bat,11,5,0,38,16,7.6,31,122.58,0,0,0,4,2

Jason Holder,KKR,bowl,11,11,216,306,5,20/2,20/2,8.5,61.2,43.2,0,0

Kuldeep Yadav,KKR,bat,15,2,0,20,16,10,22,90.91,0,0,0,2,0

Kuldeep Yadav,KKR,bowl,15,14,318,440,18,35/3,35/3,8.3,24.44,17.67,0,0

Colin Munro,KKR,bat,4,3,0,30,16,10,30,100,0,0,0,3,0

Colin Munro,KKR,bowl,4,2,12,15,0,7/0,7/0,7.5,0,0,0,0

Manish Pandey,KKR,bat,103,96,18,2215,114,28.4,1844,120.12,1,0,9,196,64

Manish Pandey,KKR,bowl,#EANF#,#EANF#,#EANF#,#EANF#,#EANF#,#EANF#,#EANF#,#EANF#,#EANF#,#EANF#,#EANF#,#EANF#

Ankit Rajpoot,KKR,bat,11,2,1,6,4,6,13,46.15,0,0,0,1,0

Ankit Rajpoot,KKR,bowl,11,11,174,240,8,37/3,37/3,8.28,30,21.75,0,0

Rajagopal Sathish,KKR,bat,34,25,8,270,27,15.88,231,116.88,0,0,0,22,6

Rajagopal Sathish,KKR,bowl,34,14,139,232,3,11/1,11/1,10.01,77.33,46.33,0,0

Jaydev Unadkat,KKR,bat,47,6,5,5,2,5,13,38.46,0,0,0,0,0

Jaydev Unadkat,KKR,bowl,47,46,980,1308,56,25/5,25/5,8.01,23.36,17.5,2,0

Suryakumar Yadav,KKR,bat,55,42,14,608,60,21.71,465,130.75,0,0,1,54,21

Suryakumar Yadav,KKR,bowl,55,1,6,8,0,8/0,8/0,8,0,0,0,0

Piyush Chawla,KKR,bat,129,69,27,515,24,12.26,453,113.69,0,0,0,49,15

Piyush Chawla,KKR,bowl,129,128,2563,3261,126,17/4,17/4,7.63,25.88,20.34,0,0

Brad Hogg,KKR,bat,21,6,3,22,13,7.33,22,100,0,0,0,1,0

Brad Hogg,KKR,bowl,21,21,458,570,23,29/4,29/4,7.47,24.78,19.91,0,0

Sheldon Jackson,KKR,bat,4,3,1,38,16,19,31,122.58,0,0,0,5,0

Sheldon Jackson,KKR,bowl,#EANF#,#EANF#,#EANF#,#EANF#,#EANF#,#EANF#,#EANF#,#EANF#,#EANF#,#EANF#,#EANF#,#EANF#

Chris Lynn,KKR,bat,12,12,2,384,93,38.4,243,158.02,0,0,3,31,23

Chris Lynn,KKR,bowl,#EANF#,#EANF#,#EANF#,#EANF#,#EANF#,#EANF#,#EANF#,#EANF#,#EANF#,#EANF#,#EANF#,#EANF#

Morne Morkel,KKR,bat,70,23,12,126,23,11.45,90,140,0,0,0,11,5

Morne Morkel,KKR,bowl,70,70,1629,2089,77,20/4,20/4,7.69,27.13,21.16,0,0

Sunil Narine,KKR,bat,82,32,12,271,54,13.55,184,147.28,0,0,1,36,12

Sunil Narine,KKR,bowl,82,81,1925,2031,95,19/5,19/5,6.33,21.38,20.26,1,0

Yusuf Pathan,KKR,bat,149,133,35,2904,100,29.63,1996,145.49,1,0,13,239,146

Yusuf Pathan,KKR,bowl,149,80,1129,1393,41,20/3,20/3,7.4,33.98,27.54,0,0

Andre Russell,KKR,bat,34,25,3,574,66,26.09,331,173.41,0,0,3,48,37

Andre Russell,KKR,bowl,34,34,631,896,31,20/4,20/4,8.52,28.9,20.35,0,0

Shakib Al Hasan,KKR,bat,43,32,9,498,66,21.65,382,130.37,0,0,2,44,15

Shakib Al Hasan,KKR,bowl,43,42,921,1101,43,17/3,17/3,7.17,25.6,21.42,0,0

Robin Uthappa,KKR,bat,149,143,15,3778,87,29.52,2870,131.64,0,0,22,377,125

Robin Uthappa,KKR,bowl,#EANF#,#EANF#,#EANF#,#EANF#,#EANF#,#EANF#,#EANF#,#EANF#,#EANF#,#EANF#,#EANF#,#EANF#

Umesh Yadav,KKR,bat,94,25,18,94,24,13.43,90,104.44,0,0,0,8,3

Umesh Yadav,KKR,bowl,94,93,1934,2707,91,24/4,24/4,8.4,29.75,21.25,0,0

