Virat Kohli,,,,,,,,,,,,
#EANF#,#EANF#,#EANF#,#EANF#,#EANF#,#EANF#,#EANF#,#EANF#,#EANF#,#EANF#,#EANF#,#EANF#,
Morne Morkel,,,,,,,,,,,,
70,23,12,126,23,11.45,90,140,0,0,0,11,5
70,70,1629,2089,77,20/4,20/4,7.69,27.13,21.16,0,0,
Sunil Narine,,,,,,,,,,,,
82,32,12,271,54,13.55,184,147.28,0,0,1,36,12
82,81,1925,2031,95,19/5,19/5,6.33,21.38,20.26,1,0,
Yusuf Pathan,,,,,,,,,,,,
149,133,35,2904,100,29.63,1996,145.49,1,0,13,239,146
149,80,1129,1393,41,20/3,20/3,7.4,33.98,27.54,0,0,
Andre Russell,,,,,,,,,,,,
34,25,3,574,66,26.09,331,173.41,0,0,3,48,37
34,34,631,896,31,20/4,20/4,8.52,28.9,20.35,0,0,
Shakib Al Hasan,,,,,,,,,,,,
43,32,9,498,66,21.65,382,130.37,0,0,2,44,15
43,42,921,1101,43,17/3,17/3,7.17,25.6,21.42,0,0,
Robin Uthappa,,,,,,,,,,,,
149,143,15,3778,87,29.52,2870,131.64,0,0,22,377,125
#EANF#,#EANF#,#EANF#,#EANF#,#EANF#,#EANF#,#EANF#,#EANF#,#EANF#,#EANF#,#EANF#,#EANF#,
Umesh Yadav,,,,,,,,,,,,
94,25,18,94,24,13.43,90,104.44,0,0,0,8,3
94,93,1934,2707,91,24/4,24/4,8.4,29.75,21.25,0,0,
David Miller,,,,,,,,,,,,
66,64,20,1563,101,35.52,1105,141.45,1,0,8,104,78
#EANF#,#EANF#,#EANF#,#EANF#,#EANF#,#EANF#,#EANF#,#EANF#,#EANF#,#EANF#,#EANF#,#EANF#,
Anureet Singh,,,,,,,,,,,,
20,7,3,33,15,8.25,43,76.74,0,0,0,2,1
20,19,388,581,17,23/3,23/3,8.98,34.18,22.82,0,0,
Farhaan Behardien,,,,,,,,,,,,
3,3,1,14,9,7,13,107.69,0,0,0,2,0
#EANF#,#EANF#,#EANF#,#EANF#,#EANF#,#EANF#,#EANF#,#EANF#,#EANF#,#EANF#,#EANF#,#EANF#,
Rishi Dhawan,,,,,,,,,,,,
26,17,10,153,25,21.86,135,113.33,0,0,0,13,4
26,25,488,640,18,14/2,14/2,7.87,35.56,27.11,0,0,
Mitchell Johnson,,,,,,,,,,,,
48,28,15,151,16,11.62,153,98.69,0,0,0,8,7
48,48,1106,1486,59,26/3,26/3,8.06,25.19,18.75,0,0,
Glenn Maxwell,,,,,,,,,,,,
57,56,7,1228,95,25.06,747,164.39,0,0,6,95,82
57,33,324,479,11,15/2,15/2,8.87,43.55,29.45,0,0,
Axar Patel,,,,,,,,,,,,
59,43,13,606,44,20.2,473,128.12,0,0,0,34,28
59,59,1251,1547,58,21/4,21/4,7.42,26.67,21.57,0,0,
Mohit Sharma,,,,,,,,,,,,
75,22,8,112,21,8,102,109.8,0,0,0,7,4
75,75,1534,2076,83,14/4,14/4,8.12,25.01,18.48,0,0,
Pardeep Sahu,,,,,,,,,,,,
5,2,1,19,18,19,13,146.15,0,0,0,1,1
5,5,105,146,3,18/2,18/2,8.34,48.67,35,0,0,
Swapnil Singh,,,,,,,,,,,,
5,3,0,12,10,4,20,60,0,0,0,0,0
5,5,60,90,1,14/1,14/1,9,90,60,0,0,
Murali Vijay,,,,,,,,,,,,
100,100,5,2511,127,26.43,2035,123.39,2,0,13,237,89
100,4,36,49,0,8/0,8/0,8.17,0,0,0,0,
Kyle Abbott,,,,,,,,,,,,
5,3,2,13,12,13,8,162.5,0,0,0,0,1
5,5,96,177,2,38/1,38/1,11.06,88.5,48,0,0,
Armaan Jaffer,,,,,,,,,,,,
#EANF#,#EANF#,#EANF#,#EANF#,#EANF#,#EANF#,#EANF#,#EANF#,#EANF#,#EANF#,#EANF#,#EANF#,#EANF#
#EANF#,#EANF#,#EANF#,#EANF#,#EANF#,#EANF#,#EANF#,#EANF#,#EANF#,#EANF#,#EANF#,#EANF#,
KC Cariappa,,,,,,,,,,,,
10,4,1,15,12,5,18,83.33,0,0,0,0,1
10,10,204,314,8,16/2,16/2,9.24,39.25,25.5,0,0,
Gurkeerat Singh Mann,,,,,,,,,,,,
30,24,3,342,51,16.29,272,125.74,0,0,1,36,9
30,6,78,97,5,15/2,15/2,7.46,19.4,15.6,0,0,
Shaun Marsh,,,,,,,,,,,,
71,69,7,2477,115,39.95,1866,132.74,1,0,20,266,78
#EANF#,#EANF#,#EANF#,#EANF#,#EANF#,#EANF#,#EANF#,#EANF#,#EANF#,#EANF#,#EANF#,#EANF#,
Nikhil Naik,,,,,,,,,,,,
2,2,0,23,22,11.5,31,74.19,0,0,0,1,0
#EANF#,#EANF#,#EANF#,#EANF#,#EANF#,#EANF#,#EANF#,#EANF#,#EANF#,#EANF#,#EANF#,#EANF#,
Wriddhiman Saha,,,,,,,,,,,,
104,80,19,1557,115,25.52,1191,130.73,1,0,6,130,57
#EANF#,#EANF#,#EANF#,#EANF#,#EANF#,#EANF#,#EANF#,#EANF#,#EANF#,#EANF#,#EANF#,#EANF#,
Sandeep Sharma,,,,,,,,,,,,
56,13,12,26,7,26,35,74.29,0,0,0,1,0
56,56,1225,1587,71,20/4,20/4,7.77,22.35,17.25,0,0,
Marcus Stoinis,,,,,,,,,,,,
12,8,1,163,52,23.29,132,123.48,0,0,1,14,4
12,12,201,304,10,15/4,15/4,9.07,30.4,20.1,0,0,
Shardul Thakur,,,,,,,,,,,,
13,4,1,7,7,2.33,9,77.78,0,0,0,1,0
13,13,247,353,12,19/3,19/3,8.57,29.42,20.58,0,0,
Manan Vohra,,,,,,,,,,,,
45,41,2,957,95,24.54,721,132.73,0,0,3,95,35
#EANF#,#EANF#,#EANF#,#EANF#,#EANF#,#EANF#,#EANF#,#EANF#,#EANF#,#EANF#,#EANF#,#EANF#,
Shikhar Dhawan,,,,,,,,,,,,
127,126,17,3561,95,32.67,2922,121.87,0,0,28,401,71
127,6,48,66,4,7/1,7/1,8.25,16.5,12,0,0,
Ricky Bhui,,,,,,,,,,,,
#EANF#,#EANF#,#EANF#,#EANF#,#EANF#,#EANF#,#EANF#,#EANF#,#EANF#,#EANF#,#EANF#,#EANF#,#EANF#
#EANF#,#EANF#,#EANF#,#EANF#,#EANF#,#EANF#,#EANF#,#EANF#,#EANF#,#EANF#,#EANF#,#EANF#,
Trent Boult,,,,,,,,,,,,
14,1,1,5,5,0,8,62.5,0,0,0,0,0
14,14,335,491,15,19/3,19/3,8.79,32.73,22.33,0,0,
Moises Henriques,,,,,,,,,,,,
57,50,16,969,74,28.5,756,128.17,0,0,5,87,27
57,55,890,1244,38,16/3,16/3,8.39,32.74,23.42,0,0,
Abhimanyu Mithun,,,,,,,,,,,,
16,8,3,34,11,6.8,26,130.77,0,0,0,4,1
16,16,288,472,7,37/2,37/2,9.83,67.43,41.14,0,0,
Siddarth Kaul,,,,,,,,,,,,
21,4,4,9,7,0,13,69.23,0,0,0,0,0
21,21,423,596,22,29/4,29/4,8.45,27.09,19.23,0,0,
Mustafizur Rahman,,,,,,,,,,,,
17,0,0,0,0,0,0,0,0,0,0,0,0
17,17,382,455,17,16/3,16/3,7.15,26.76,22.47,0,0,
Naman Ojha,,,,,,,,,,,,
112,93,19,1553,94,20.99,1309,118.64,0,0,6,121,79
#EANF#,#EANF#,#EANF#,#EANF#,#EANF#,#EANF#,#EANF#,#EANF#,#EANF#,#EANF#,#EANF#,#EANF#,
Karn Sharma,,,,,,,,,,,,
56,34,13,317,39,15.1,274,115.69,0,0,0,18,14
56,55,1034,1323,49,16/4,16/4,7.68,27,21.1,0,0,
Tirumalsetti Suman,,,,,,,,,,,,
43,40,8,676,78,21.12,575,117.57,0,0,2,55,26
43,11,150,197,6,14/2,14/2,7.88,32.83,25,0,0,
David Warner,,,,,,,,,,,,
114,114,15,4014,126,40.55,2824,142.14,3,0,36,402,159
#EANF#,#EANF#,#EANF#,#EANF#,#EANF#,#EANF#,#EANF#,#EANF#,#EANF#,#EANF#,#EANF#,#EANF#,
Yuvraj Singh,,,,,,,,,,,,
120,116,15,2587,83,25.61,1972,131.19,0,0,12,204,141
120,71,857,1054,36,29/4,29/4,7.38,29.28,23.81,0,0,
Ashish Nehra,,,,,,,,,,,,
88,22,15,41,22,5.86,62,66.13,0,0,0,3,1
88,88,1908,2495,106,10/4,10/4,7.85,23.54,18,0,0,
Ashish Reddy,,,,,,,,,,,,
31,23,8,280,36,18.67,193,145.08,0,0,0,17,14
31,20,262,396,18,25/3,25/3,9.07,22,14.56,0,0,
Bipul Sharma,,,,,,,,,,,,
33,17,9,187,35,23.38,123,152.03,0,0,0,11,9
33,28,426,572,17,13/2,13/2,8.06,33.65,25.06,0,0,
Ben Cutting,,,,,,,,,,,,
9,8,3,124,39,24.8,66,187.88,0,0,0,9,10
9,9,167,234,7,20/2,20/2,8.41,33.43,23.86,0,0,
Bhuvneshwar Kumar,,,,,,,,,,,,
90,34,15,158,24,8.32,157,100.64,0,0,0,15,3
90,90,1981,2339,111,19/5,19/5,7.08,21.07,17.85,1,0,
Eoin Morgan,,,,,,,,,,,,
52,45,5,854,66,21.35,705,121.13,0,0,4,72,34
#EANF#,#EANF#,#EANF#,#EANF#,#EANF#,#EANF#,#EANF#,#EANF#,#EANF#,#EANF#,#EANF#,#EANF#,
Vijay Shankar,,,,,,,,,,,,
5,4,2,101,63,50.5,75,134.67,0,0,1,12,1
5,1,6,19,0,19/0,19/0,19,0,0,0,0,
Barinder Sran,,,,,,,,,,,,
16,4,4,4,2,0,4,100,0,0,0,0,0
16,16,327,477,14,28/3,28/3,8.75,34.07,23.36,0,0,
Aditya Tare,,,,,,,,,,,,
35,28,4,339,59,14.12,273,124.18,0,0,1,40,11
#EANF#,#EANF#,#EANF#,#EANF#,#EANF#,#EANF#,#EANF#,#EANF#,#EANF#,#EANF#,#EANF#,#EANF#,
Kane Williamson,,,,,,,,,,,,
15,15,2,411,89,31.62,318,129.25,0,0,3,35,11
15,1,6,7,0,7/0,7/0,7,0,0,0,0,
Suresh Raina,,,,,,,,,,,,
161,157,24,4540,100,34.14,3265,139.05,1,0,31,402,173
161,68,902,1112,25,0/2,0/2,7.4,44.48,36.08,0,0,
Akshdeep Nath,,,,,,,,,,,,
5,4,0,20,12,5,28,71.43,0,0,0,1,0
#EANF#,#EANF#,#EANF#,#EANF#,#EANF#,#EANF#,#EANF#,#EANF#,#EANF#,#EANF#,#EANF#,#EANF#,
Dwayne Bravo,,,,,,,,,,,,
106,83,28,1262,70,22.95,999,126.33,0,0,4,103,48
106,103,2017,2755,122,22/4,22/4,8.2,22.58,16.53,0,0,
Eklavya Dwivedi,,,,,,,,,,,,
4,2,0,24,19,12,14,171.43,0,0,0,2,2
#EANF#,#EANF#,#EANF#,#EANF#,#EANF#,#EANF#,#EANF#,#EANF#,#EANF#,#EANF#,#EANF#,#EANF#,
Aaron Finch,,,,,,,,,,,,
65,64,5,1603,88,27.17,1229,130.43,0,0,13,170,59
65,5,43,67,1,11/1,11/1,9.35,67,43,0,0,
Ravindra Jadeja,,,,,,,,,,,,
138,109,37,1732,48,24.06,1409,122.92,0,0,0,125,57
138,112,1925,2506,82,16/5,16/5,7.81,30.56,23.48,1,0,
Dinesh Karthik,,,,,,,,,,,,
152,134,17,2903,86,24.81,2305,125.94,0,0,14,286,71
#EANF#,#EANF#,#EANF#,#EANF#,#EANF#,#EANF#,#EANF#,#EANF#,#EANF#,#EANF#,#EANF#,#EANF#,
Dhawal Kulkarni,,,,,,,,,,,,
72,18,10,90,28,11.25,96,93.75,0,0,0,6,2
72,72,1416,1881,76,14/4,14/4,7.97,24.75,18.63,0,0,
Brendon McCullum,,,,,,,,,,,,
103,103,5,2753,158,28.09,2098,131.22,2,0,13,277,124
#EANF#,#EANF#,#EANF#,#EANF#,#EANF#,#EANF#,#EANF#,#EANF#,#EANF#,#EANF#,#EANF#,#EANF#,
Jaydev Shah,,,,,,,,,,,,
#EANF#,#EANF#,#EANF#,#EANF#,#EANF#,#EANF#,#EANF#,#EANF#,#EANF#,#EANF#,#EANF#,#EANF#,#EANF#
#EANF#,#EANF#,#EANF#,#EANF#,#EANF#,#EANF#,#EANF#,#EANF#,#EANF#,#EANF#,#EANF#,#EANF#,
Dwayne Smith,,,,,,,,,,,,
91,89,5,2385,87,28.39,1764,135.2,0,0,17,245,117
91,46,539,810,26,8/4,8/4,9.02,31.15,20.73,0,0,
Pravin Tambe,,,,,,,,,,,,
33,6,4,18,7,9,39,46.15,0,0,0,1,0
33,33,660,853,28,20/4,20/4,7.75,30.46,23.57,0,0,
Sarabjit Ladda,,,,,,,,,,,,
9,2,1,0,0,0,9,0,0,0,0,0,0
9,9,138,224,5,44/2,44/2,9.74,44.8,27.6,0,0,
Amit Mishra,,,,,,,,,,,,
#EANF#,#EANF#,#EANF#,#EANF#,#EANF#,#EANF#,#EANF#,#EANF#,#EANF#,#EANF#,#EANF#,#EANF#,#EANF#
#EANF#,#EANF#,#EANF#,#EANF#,#EANF#,#EANF#,#EANF#,#EANF#,#EANF#,#EANF#,#EANF#,#EANF#,
Paras Dogra,,,,,,,,,,,,
13,12,1,127,41,11.55,138,92.03,0,0,0,4,5
#EANF#,#EANF#,#EANF#,#EANF#,#EANF#,#EANF#,#EANF#,#EANF#,#EANF#,#EANF#,#EANF#,#EANF#,
James Faulkner,,,,,,,,,,,,
60,45,20,527,46,21.08,388,135.82,0,0,0,36,23
60,60,1227,1778,59,16/5,16/5,8.69,30.14,20.8,2,0,
Ishan Kishan,,,,,,,,,,,,
16,15,0,319,61,21.27,247,129.15,0,0,1,34,13
#EANF#,#EANF#,#EANF#,#EANF#,#EANF#,#EANF#,#EANF#,#EANF#,#EANF#,#EANF#,#EANF#,#EANF#,
Shadab Bashir Jakati,,,,,,,,,,,,
59,8,7,28,13,28,29,96.55,0,0,0,3,0
59,57,1085,1451,47,22/4,22/4,8.02,30.87,23.09,0,0,
Shivil Koushik,,,,,,,,,,,,
10,2,1,0,0,0,1,0,0,0,0,0,0
10,10,204,297,6,20/3,20/3,8.74,49.5,34,0,0,
Praveen Kumar,,,,,,,,,,,,
119,59,21,340,34,8.95,314,108.28,0,0,0,22,17
119,119,2524,3251,90,18/3,18/3,7.73,36.12,28.04,0,0,
Pradeep Sangwan,,,,,,,,,,,,
38,13,7,24,6,4,35,68.57,0,0,0,1,0
38,38,790,1156,35,18/3,18/3,8.78,33.03,22.57,0,0,
Dale Steyn,,,,,,,,,,,,
90,35,13,166,19,7.55,158,105.06,0,0,0,14,3
90,90,2058,2306,92,8/3,8/3,6.72,25.07,22.37,0,0,
Andrew Tye,,,,,,,,,,,,
6,3,1,53,25,26.5,30,176.67,0,0,0,4,3
6,6,126,141,12,17/5,17/5,6.71,11.75,10.5,1,0,
MS Dhoni,,,,,,,,,,,,
159,143,49,3561,70,37.88,2604,136.75,0,0,17,251,156
#EANF#,#EANF#,#EANF#,#EANF#,#EANF#,#EANF#,#EANF#,#EANF#,#EANF#,#EANF#,#EANF#,#EANF#,
Baba Aparajith,,,,,,,,,,,,
#EANF#,#EANF#,#EANF#,#EANF#,#EANF#,#EANF#,#EANF#,#EANF#,#EANF#,#EANF#,#EANF#,#EANF#,#EANF#
#EANF#,#EANF#,#EANF#,#EANF#,#EANF#,#EANF#,#EANF#,#EANF#,#EANF#,#EANF#,#EANF#,#EANF#,
Ravichandran Ashwin,,,,,,,,,,,,
111,37,15,231,29,10.5,240,96.25,0,0,0,22,2
111,108,2290,2499,100,34/4,34/4,6.55,24.99,22.9,0,0,
Rajat Bhatia,,,,,,,,,,,,
95,49,19,342,26,11.4,284,120.42,0,0,0,24,13
95,91,1636,2020,71,15/4,15/4,7.41,28.45,23.04,0,0,
Deepak Chahar,,,,,,,,,,,,
5,1,0,14,14,14,6,233.33,0,0,0,0,2
5,5,72,115,1,35/1,35/1,9.58,115,72,0,0,
Faf du Plessis,,,,,,,,,,,,
53,46,3,1295,73,30.12,1012,127.96,0,0,8,110,38
53,1,6,16,0,16/0,16/0,16,0,0,0,0,
Jaskaran Singh,,,,,,,,,,,,
8,5,4,8,4,8,11,72.73,0,0,0,0,0
8,7,102,171,6,18/2,18/2,10.06,28.5,17,0,0,
Irfan Pathan,,,,,,,,,,,,
103,82,29,1139,60,21.49,946,120.4,0,0,1,87,37
103,101,2043,2649,80,24/3,24/3,7.78,33.11,25.54,0,0,
Kevin Pietersen,,,,,,,,,,,,
36,36,8,1001,103,35.75,743,134.72,1,0,4,91,40
36,13,174,215,7,31/2,31/2,7.41,30.71,24.86,0,0,
Ishant Sharma,,,,,,,,,,,,
76,22,16,45,9,7.5,58,77.59,0,0,0,3,1
76,76,1631,2229,58,12/5,12/5,8.2,38.43,28.12,1,0,
Steven Smith,,,,,,,,,,,,
69,62,16,1703,101,37.02,1293,131.71,1,0,5,150,45
69,1,2,5,0,5/0,5/0,0,0,0,0,0,
Adam Zampa,,,,,,,,,,,,
11,2,0,5,5,2.5,8,62.5,0,0,0,1,0
11,11,221,278,19,19/6,19/6,7.55,14.63,11.63,1,0,
Ankit Sharma,,,,,,,,,,,,
21,10,3,87,30,12.43,67,129.85,0,0,0,7,4
21,20,361,439,12,20/2,20/2,7.3,36.58,30.08,0,0,
Murugan Ashwin,,,,,,,,,,,,
10,1,0,0,0,0,1,0,0,0,0,0,0
10,10,171,241,7,36/3,36/3,8.46,34.43,24.43,0,0,
Ankush Bains,,,,,,,,,,,,
#EANF#,#EANF#,#EANF#,#EANF#,#EANF#,#EANF#,#EANF#,#EANF#,#EANF#,#EANF#,#EANF#,#EANF#,#EANF#
#EANF#,#EANF#,#EANF#,#EANF#,#EANF#,#EANF#,#EANF#,#EANF#,#EANF#,#EANF#,#EANF#,#EANF#,
Scott Boland,,,,,,,,,,,,
2,0,0,0,0,0,0,0,0,0,0,0,0
2,2,42,54,2,31/2,31/2,7.71,27,21,0,0,
Ashok Dinda,,,,,,,,,,,,
78,17,7,26,7,2.6,48,54.17,0,0,0,2,0
78,75,1516,2073,69,18/4,18/4,8.2,30.04,21.97,0,0,
Peter Handscomb,,,,,,,,,,,,
2,1,0,6,6,6,12,50,0,0,0,0,0
#EANF#,#EANF#,#EANF#,#EANF#,#EANF#,#EANF#,#EANF#,#EANF#,#EANF#,#EANF#,#EANF#,#EANF#,
Mitchell Marsh,,,,,,,,,,,,
20,14,2,225,38,18.75,196,114.8,0,0,0,9,14
20,18,315,414,20,25/4,25/4,7.89,20.7,15.75,0,0,
Ishwar Pandey,,,,,,,,,,,,
25,1,0,0,0,0,2,0,0,0,0,0,0
25,24,462,591,18,23/2,23/2,7.68,32.83,25.67,0,0,
Thisara Perera,,,,,,,,,,,,
37,30,8,422,40,19.18,307,137.46,0,0,0,23,26
37,36,698,1016,31,20/3,20/3,8.73,32.77,22.52,0,0,
Ajinkya Rahane,,,,,,,,,,,,
111,105,14,3057,103,33.59,2535,120.59,1,0,25,320,60
111,1,6,5,1,5/1,5/1,5,5,6,0,0,
RP Singh,,,,,,,,,,,,
82,30,15,52,10,3.47,76,68.42,0,0,0,2,1
82,82,1775,2338,90,22/4,22/4,7.9,25.98,19.72,0,0,
