0,Virat Kohli,RCB,bowl,149,26,251,368,4,25,2,25,2,8.8,92,62.75,0,0
4,Abu Nechim,RCB,bowl,17,17,344,498,12,13,2,13,2,8.69,41.5,28.67,0,0
0,Samuel Badree,RCB,bowl,12,12,258,319,11,9,4,9,4,7.42,29,23.45,0,0
2,Yuzvendra Chahal,RCB,bowl,56,55,1191,1569,70,25,4,25,4,7.9,22.41,17.01,0,0
0,Travis Head,RCB,bowl,10,5,48,81,2,30,2,30,2,10.12,40.5,24,0,0
0,Sachin Baby,RCB,bowl,18,2,10,8,2,4,2,4,2,4.8,4,5,0,0
4,David Wiese,RCB,bowl,15,14,278,402,16,33,4,33,4,8.68,25.12,17.38,0,0
2,Varun Aaron,RCB,bowl,42,40,844,1219,38,16,3,16,3,8.67,32.08,22.21,0,0
2,Sreenath Aravind,RCB,bowl,38,38,760,1039,45,14,4,14,4,8.2,23.09,16.89,0,0
4,Stuart Binny,RCB,bowl,80,57,540,681,21,14,2,14,2,7.57,32.43,25.71,0,0
4,Chris Gayle,RCB,bowl,101,37,549,724,18,21,3,21,3,7.91,40.22,30.5,0,0
2,Iqbal Abdulla,RCB,bowl,49,48,920,1109,40,24,3,24,3,7.23,27.73,23,0,0
0,Vikramjeet Singh Malik,RCB,bowl,13,13,205,261,6,14,2,14,2,7.64,43.5,34.17,0,0
0,Adam Milne,RCB,bowl,5,5,108,177,4,27,2,27,2,9.83,44.25,27,0,0
2,Harshal Patel,RCB,bowl,36,34,683,971,34,43,3,43,3,8.53,28.56,20.09,0,0
4,Kane Richardson,RCB,bowl,14,14,317,443,18,13,3,13,3,8.38,24.61,17.61,0,0
1,Shane Watson,RCB,bowl,102,94,1861,2431,86,29,4,29,4,7.84,28.27,21.64,0,0
3,Zaheer Khan,DD,bowl,100,99,2200,2782,102,17,4,17,4,7.59,27.27,21.57,0,0
0,Carlos Brathwaite,DD,bowl,10,10,175,256,8,47,3,47,3,8.78,32,21.88,0,0
4,Mohammed Shami,DD,bowl,31,31,625,934,18,34,2,34,2,8.97,51.89,34.72,0,0
2,Shahbaz Nadeem,DD,bowl,55,53,1115,1319,37,16,3,16,3,7.1,35.65,30.14,0,0
4,Pawan Negi,DD,bowl,41,36,625,788,30,18,4,18,4,7.56,26.27,20.83,0,0
0,Jayant Yadav,DD,bowl,10,10,180,196,4,8,1,8,1,6.53,49,45,0,0
4,Nathan Coulter-Nile,DD,bowl,26,25,563,719,36,20,4,20,4,7.66,19.97,15.64,0,0
4,Jean-Paul Duminy,DD,bowl,77,47,660,798,23,17,4,17,4,7.25,34.7,28.7,0,0
2,Imran Tahir,DD,bowl,32,32,716,992,47,28,4,28,4,8.31,21.11,15.23,0,0
2,Chris Morris,DD,bowl,48,48,1002,1260,53,23,4,23,4,7.54,23.77,18.91,0,0
0,Pawan Suyal,DD,bowl,5,5,96,151,2,21,1,21,1,9.44,75.5,48,0,0
3,Amit Mishra,DD,bowl,126,126,2639,3261,134,17,5,17,5,7.41,24.34,19.69,1,0
4,Rohit Sharma,MI,bowl,159,30,332,440,15,6,4,6,4,7.95,29.33,22.13,0,0
2,Jasprit Bumrah,MI,bowl,47,47,1038,1402,46,7,3,7,3,8.1,30.48,22.57,0,0
0,Shreyas Gopal,MI,bowl,6,6,115,154,7,25,2,25,2,8.03,22,16.43,0,0
2,Mitchell McClenaghan,MI,bowl,40,40,926,1329,54,21,4,21,4,8.61,24.61,17.15,0,0
4,Hardik Pandya,MI,bowl,37,31,358,542,10,22,2,22,2,9.08,54.2,35.8,0,0
0,Lendl Simmons,MI,bowl,29,1,18,34,1,34,1,34,1,11.33,34,18,0,0
4,Tim Southee,MI,bowl,29,29,660,914,22,24,3,24,3,8.31,41.55,30,0,0
3,Vinay Kumar,MI,bowl,103,102,2098,2901,103,40,4,40,4,8.3,28.17,20.37,0,0
4,Corey Anderson,MI,bowl,27,19,245,403,8,18,2,18,2,9.87,50.38,30.62,0,0
0,Marchant de Lange,MI,bowl,5,5,108,169,5,34,3,34,3,9.39,33.8,21.6,0,0
3,Harbhajan Singh,MI,bowl,136,134,2919,3385,127,18,5,18,5,6.96,26.65,22.98,1,0
3,Lasith Malinga,MI,bowl,110,110,2558,2927,154,13,5,13,5,6.87,19.01,16.61,1,0
4,Krunal Pandya,MI,bowl,25,24,427,509,16,14,3,14,3,7.15,31.81,26.69,0,0
2,Kieron Pollard,MI,bowl,123,81,1199,1770,56,44,4,44,4,8.86,31.61,21.41,0,0
0,Nitish Rana,MI,bowl,17,1,6,3,0,3,0,3,0,3,0,0,0,0
0,Nathu Singh,MI,bowl,2,2,24,15,1,7,1,7,1,3.75,15,24,0,0
0,Jagadeesha Suchith,MI,bowl,14,13,246,368,10,14,2,14,2,8.98,36.8,24.6,0,0
0,John Hastings,KKR,bowl,3,3,58,66,3,6,2,6,2,6.83,22,19.33,0,0
0,Jason Holder,KKR,bowl,11,11,216,306,5,20,2,20,2,8.5,61.2,43.2,0,0
4,Kuldeep Yadav,KKR,bowl,15,14,318,440,18,35,3,35,3,8.3,24.44,17.67,0,0
0,Colin Munro,KKR,bowl,4,2,12,15,0,7,0,7,0,7.5,0,0,0,0
0,Ankit Rajpoot,KKR,bowl,11,11,174,240,8,37,3,37,3,8.28,30,21.75,0,0
0,Rajagopal Sathish,KKR,bowl,34,14,139,232,3,11,1,11,1,10.01,77.33,46.33,0,0
2,Jaydev Unadkat,KKR,bowl,47,46,980,1308,56,25,5,25,5,8.01,23.36,17.5,2,0
0,Suryakumar Yadav,KKR,bowl,55,1,6,8,0,8,0,8,0,8,0,0,0,0
3,Piyush Chawla,KKR,bowl,129,128,2563,3261,126,17,4,17,4,7.63,25.88,20.34,0,0
4,Brad Hogg,KKR,bowl,21,21,458,570,23,29,4,29,4,7.47,24.78,19.91,0,0
1,Morne Morkel,KKR,bowl,70,70,1629,2089,77,20,4,20,4,7.69,27.13,21.16,0,0
1,Sunil Narine,KKR,bowl,82,81,1925,2031,95,19,5,19,5,6.33,21.38,20.26,1,0
2,Yusuf Pathan,KKR,bowl,149,80,1129,1393,41,20,3,20,3,7.4,33.98,27.54,0,0
4,Andre Russell,KKR,bowl,34,34,631,896,31,20,4,20,4,8.52,28.9,20.35,0,0
2,Shakib Al Hasan,KKR,bowl,43,42,921,1101,43,17,3,17,3,7.17,25.6,21.42,0,0
1,Umesh Yadav,KKR,bowl,94,93,1934,2707,91,24,4,24,4,8.4,29.75,21.25,0,0
4,Anureet Singh,KXIP,bowl,20,19,388,581,17,23,3,23,3,8.98,34.18,22.82,0,0
4,Rishi Dhawan,KXIP,bowl,26,25,488,640,18,14,2,14,2,7.87,35.56,27.11,0,0
2,Mitchell Johnson,KXIP,bowl,48,48,1106,1486,59,26,3,26,3,8.06,25.19,18.75,0,0
4,Glenn Maxwell,KXIP,bowl,57,33,324,479,11,15,2,15,2,8.87,43.55,29.45,0,0
2,Axar Patel,KXIP,bowl,59,59,1251,1547,58,21,4,21,4,7.42,26.67,21.57,0,0
1,Mohit Sharma,KXIP,bowl,75,75,1534,2076,83,14,4,14,4,8.12,25.01,18.48,0,0
0,Pardeep Sahu,KXIP,bowl,5,5,105,146,3,18,2,18,2,8.34,48.67,35,0,0
0,Swapnil Singh,KXIP,bowl,5,5,60,90,1,14,1,14,1,9,90,60,0,0
0,Murali Vijay,KXIP,bowl,100,4,36,49,0,8,0,8,0,8.17,0,0,0,0
0,Kyle Abbott,KXIP,bowl,5,5,96,177,2,38,1,38,1,11.06,88.5,48,0,0
0,KC Cariappa,KXIP,bowl,10,10,204,314,8,16,2,16,2,9.24,39.25,25.5,0,0
0,Gurkeerat Singh Mann,KXIP,bowl,30,6,78,97,5,15,2,15,2,7.46,19.4,15.6,0,0
2,Sandeep Sharma,KXIP,bowl,56,56,1225,1587,71,20,4,20,4,7.77,22.35,17.25,0,0
0,Marcus Stoinis,KXIP,bowl,12,12,201,304,10,15,4,15,4,9.07,30.4,20.1,0,0
0,Shardul Thakur,KXIP,bowl,13,13,247,353,12,19,3,19,3,8.57,29.42,20.58,0,0
0,Shikhar Dhawan,SRH,bowl,127,6,48,66,4,7,1,7,1,8.25,16.5,12,0,0
4,Trent Boult,SRH,bowl,14,14,335,491,15,19,3,19,3,8.79,32.73,22.33,0,0
2,Moises Henriques,SRH,bowl,57,55,890,1244,38,16,3,16,3,8.39,32.74,23.42,0,0
4,Abhimanyu Mithun,SRH,bowl,16,16,288,472,7,37,2,37,2,9.83,67.43,41.14,0,0
4,Siddarth Kaul,SRH,bowl,21,21,423,596,22,29,4,29,4,8.45,27.09,19.23,0,0
4,Mustafizur Rahman,SRH,bowl,17,17,382,455,17,16,3,16,3,7.15,26.76,22.47,0,0
2,Karn Sharma,SRH,bowl,56,55,1034,1323,49,16,4,16,4,7.68,27,21.1,0,0
0,Tirumalsetti Suman,SRH,bowl,43,11,150,197,6,14,2,14,2,7.88,32.83,25,0,0
2,Yuvraj Singh,SRH,bowl,120,71,857,1054,36,29,4,29,4,7.38,29.28,23.81,0,0
1,Ashish Nehra,SRH,bowl,88,88,1908,2495,106,10,4,10,4,7.85,23.54,18,0,0
4,Ashish Reddy,SRH,bowl,31,20,262,396,18,25,3,25,3,9.07,22,14.56,0,0
4,Bipul Sharma,SRH,bowl,33,28,426,572,17,13,2,13,2,8.06,33.65,25.06,0,0
0,Ben Cutting,SRH,bowl,9,9,167,234,7,20,2,20,2,8.41,33.43,23.86,0,0
1,Bhuvneshwar Kumar,SRH,bowl,90,90,1981,2339,111,19,5,19,5,7.08,21.07,17.85,1,0
0,Vijay Shankar,SRH,bowl,5,1,6,19,0,19,0,19,0,19,0,0,0,0
4,Barinder Sran,SRH,bowl,16,16,327,477,14,28,3,28,3,8.75,34.07,23.36,0,0
0,Kane Williamson,SRH,bowl,15,1,6,7,0,7,0,7,0,7,0,0,0,0
2,Suresh Raina,GL,bowl,161,68,902,1112,25,0,2,0,2,7.4,44.48,36.08,0,0
1,Dwayne Bravo,GL,bowl,106,103,2017,2755,122,22,4,22,4,8.2,22.58,16.53,0,0
0,Aaron Finch,GL,bowl,65,5,43,67,1,11,1,11,1,9.35,67,43,0,0
1,Ravindra Jadeja,GL,bowl,138,112,1925,2506,82,16,5,16,5,7.81,30.56,23.48,1,0
1,Dhawal Kulkarni,GL,bowl,72,72,1416,1881,76,14,4,14,4,7.97,24.75,18.63,0,0
4,Dwayne Smith,GL,bowl,91,46,539,810,26,8,4,8,4,9.02,31.15,20.73,0,0
4,Pravin Tambe,GL,bowl,33,33,660,853,28,20,4,20,4,7.75,30.46,23.57,0,0
0,Sarabjit Ladda,GL,bowl,9,9,138,224,5,44,2,44,2,9.74,44.8,27.6,0,0
2,James Faulkner,GL,bowl,60,60,1227,1778,59,16,5,16,5,8.69,30.14,20.8,2,0
2,Shadab Bashir Jakati,GL,bowl,59,57,1085,1451,47,22,4,22,4,8.02,30.87,23.09,0,0
0,Shivil Koushik,GL,bowl,10,10,204,297,6,20,3,20,3,8.74,49.5,34,0,0
3,Praveen Kumar,GL,bowl,119,119,2524,3251,90,18,3,18,3,7.73,36.12,28.04,0,0
2,Pradeep Sangwan,GL,bowl,38,38,790,1156,35,18,3,18,3,8.78,33.03,22.57,0,0
1,Dale Steyn,GL,bowl,90,90,2058,2306,92,8,3,8,3,6.72,25.07,22.37,0,0
0,Andrew Tye,GL,bowl,6,6,126,141,12,17,5,17,5,6.71,11.75,10.5,1,0
1,Ravichandran Ashwin,RPS,bowl,111,108,2290,2499,100,34,4,34,4,6.55,24.99,22.9,0,0
1,Rajat Bhatia,RPS,bowl,95,91,1636,2020,71,15,4,15,4,7.41,28.45,23.04,0,0
0,Deepak Chahar,RPS,bowl,5,5,72,115,1,35,1,35,1,9.58,115,72,0,0
0,Faf du Plessis,RPS,bowl,53,1,6,16,0,16,0,16,0,16,0,0,0,0
0,Jaskaran Singh,RPS,bowl,8,7,102,171,6,18,2,18,2,10.06,28.5,17,0,0
1,Irfan Pathan,RPS,bowl,103,101,2043,2649,80,24,3,24,3,7.78,33.11,25.54,0,0
0,Kevin Pietersen,RPS,bowl,36,13,174,215,7,31,2,31,2,7.41,30.71,24.86,0,0
1,Ishant Sharma,RPS,bowl,76,76,1631,2229,58,12,5,12,5,8.2,38.43,28.12,1,0
0,Steven Smith,RPS,bowl,69,1,2,5,0,5,0,5,0,0,0,0,0,0
0,Adam Zampa,RPS,bowl,11,11,221,278,19,19,6,19,6,7.55,14.63,11.63,1,0
4,Ankit Sharma,RPS,bowl,21,20,361,439,12,20,2,20,2,7.3,36.58,30.08,0,0
0,Murugan Ashwin,RPS,bowl,10,10,171,241,7,36,3,36,3,8.46,34.43,24.43,0,0
0,Scott Boland,RPS,bowl,2,2,42,54,2,31,2,31,2,7.71,27,21,0,0
1,Ashok Dinda,RPS,bowl,78,75,1516,2073,69,18,4,18,4,8.2,30.04,21.97,0,0
4,Mitchell Marsh,RPS,bowl,20,18,315,414,20,25,4,25,4,7.89,20.7,15.75,0,0
4,Ishwar Pandey,RPS,bowl,25,24,462,591,18,23,2,23,2,7.68,32.83,25.67,0,0
2,Thisara Perera,RPS,bowl,37,36,698,1016,31,20,3,20,3,8.73,32.77,22.52,0,0
0,Ajinkya Rahane,RPS,bowl,111,1,6,5,1,5,1,5,1,5,5,6,0,0
1,RP Singh,RPS,bowl,82,82,1775,2338,90,22,4,22,4,7.9,25.98,19.72,0,0
